id	replyCount	likeCount	publishedAt	authorName	text	isReply	isReplyTo	isReplyToName
1f199ad92bd527d7abab433a9fedad98e0db5f73		1	"2022-01-03 06:34:40"	ac101a4f0614bc247292d67592ce9a93f106db87	"Wozu eigentlich? Es geht ja um Zitate, also um Kennzeichnungen von wörtlich oder paraphrasierend übernommenem Material aus publizierten Quellen (egal ob eigene oder fremde). Wenn es um neu erstellte eigene Abbildungen geht, müssen die gar nicht zitiert werden."	1	9f0f66fcd94b28f330ee9228a2bda4544a2b08bf	7f6f61476435ae07195178de39473bb396d8bdbf
d7866a9ab1883d4abab76e8141e9c0160ef53a44	0	1	"2021-12-15 21:48:48"	0202dcd1564e396e55b5415575038ad89dea2e30	"Danke für das sehr hilfreiche Video! Klar und deutlich aufbereitet!"	0		
8fed212e393ff101d37d5357f4f5689bc3500f34	1	0	"2021-12-03 15:28:56"	21b8fbfdcd84462c19a38f9b33c578cc142d70c8	"""Kostenlos"" stimmt so nicht: Ab einem gewissen Datenvolumen fallen Gebühren an. Diese sind zwar erfrischend gering, aber eben doch existent."	0		
0b614ef50004fbe19c08deaab4b6e65a64391060		0	"2021-12-03 15:39:12"	ac101a4f0614bc247292d67592ce9a93f106db87	"Ja, aber die Gebühren fallen nur an, wenn man die Daten mit der Cloud syncen will."	1	8fed212e393ff101d37d5357f4f5689bc3500f34	21b8fbfdcd84462c19a38f9b33c578cc142d70c8
ecfb7557851a07a1685143da04b99b5a590ff69c	2	1	"2021-11-30 13:43:42"	5db049607bf50d9fa46e23426d0997cdb8c59d81	"Vielen Dank für das hilfreiche Video. Habe ich richtig verstanden, dass ich die PDFs aus meinen Ordnern löschen kann, wenn ich sie in Zotero gezogen habe? Denn sie werden nicht nur verknüpft, sondern richtig hinterlegt im Ordner?"	0		
b131369e9644938c878d47cc6fa33215318b095e		1	"2021-11-30 14:43:09"	ac101a4f0614bc247292d67592ce9a93f106db87	"Ich denke schon, vielleicht kann man es aber auch so einstellen, dass es nur verknüpft wird. Zum Test mal ""Show attached file"" klicken, da wird der Pfad angezeigt."	1	ecfb7557851a07a1685143da04b99b5a590ff69c	5db049607bf50d9fa46e23426d0997cdb8c59d81
16fea508e78d9a9ed3e73673ff9c1f6c1f407f32		0	"2021-11-30 17:01:05"	5db049607bf50d9fa46e23426d0997cdb8c59d81	"@@ali_tudresden Habe ich getestet und ja, es liegt nochmal extra im Zotero Storage."	1	ecfb7557851a07a1685143da04b99b5a590ff69c	5db049607bf50d9fa46e23426d0997cdb8c59d81
26faa70c8724c6f4697add1f592e41a54011c045	3	1	"2021-10-25 19:43:27"	63a2a5634e7497b77ad9bcf8e1b437977d94684a	"Danke für Deine Arbeit!"	0		
6b43edcd31e7e081c06fc007abab2084a4829890		0	"2021-10-26 12:41:36"	ac101a4f0614bc247292d67592ce9a93f106db87	Gerne!	1	26faa70c8724c6f4697add1f592e41a54011c045	63a2a5634e7497b77ad9bcf8e1b437977d94684a
0ddc421d08757299c9464d92e119aa3d3600c2e8		0	"2021-10-26 13:22:41"	63a2a5634e7497b77ad9bcf8e1b437977d94684a	"@@ali_tudresden Eine Frage ergibt sich: Wie wird Zitiert bei einem Herausgeberband?"	1	26faa70c8724c6f4697add1f592e41a54011c045	63a2a5634e7497b77ad9bcf8e1b437977d94684a
9b6721c5dd2c3d3708385c7c472f1866759f2beb		0	"2021-10-27 10:28:22"	ac101a4f0614bc247292d67592ce9a93f106db87	"@@user Soll der ganze Band zitiert werden? Ganz einfach: Als Book, dann aber statt Author nur Editor angeben."	1	26faa70c8724c6f4697add1f592e41a54011c045	63a2a5634e7497b77ad9bcf8e1b437977d94684a
3d15956a36cbed51655b61bac0e50f203dfa0417	0	1	"2021-08-19 08:22:39"	5772bb02879a6fa3fd94444ebb35b4d349654e8e	"Dieses Video ist sehr hilfreich und gut gestaltet! Danke"	0		
6f1467db98ab1ba3426b6785f71677a52318fcd8	1	0	"2021-06-25 07:58:12"	b0adb74c4ce1f9759e883aac73174f0ac080ad27	"Gibt es irgendeine Weise, die Fehler bei der automatischen Erstellung der Einträge, sei es über den Zauberstab oder das Firefox-Plugin, zu vermeiden? Ich hatte dadurch echt Ärger an der Backe. Das Problem war, dass ich die Einträge für die Gruppe erstellt habe und selbst die Werke nicht kannte und mir daher falsche Informationen nicht sofort ins Auge sprangen. Zudem waren oft überschüssige Informationen eingefügt worden, die man dann eliminieren musste."	0		
7f7fbfde1ea5c9ecba315fa7c04add078345ee5a		1	"2021-06-25 08:02:39"	ac101a4f0614bc247292d67592ce9a93f106db87	"Naja, das liegt halt an den Metadaten, die von den Verlagen und Plattformen mit wechselnder Verlässlichkeit bereitgestellt werden."	1	6f1467db98ab1ba3426b6785f71677a52318fcd8	b0adb74c4ce1f9759e883aac73174f0ac080ad27
174e39bde31bb28959c36edba1a329dcf9412101	2	0	"2021-05-15 11:08:40"	5de6b88a6a3bbc6ae30a362d0fdd8f06e41dbbb6	"Hi, danke für das Video! Ich hab mal gehört, Zotero hat auch die Funktion, dass alles, was ich in einer PDF markiert habe, rauskopiert wird in ein extra Dokument. Weißt du da mehr? Ich finde dazu leider keine Infos..."	0		
af659cd0b9856745ce30815b04d6578e4b15b8d2		0	"2021-05-15 13:33:30"	ac101a4f0614bc247292d67592ce9a93f106db87	"Das geht mW mit dem Plugin ZotFile, aber ich weiß auf die Schnelle nichts genaues."	1	174e39bde31bb28959c36edba1a329dcf9412101	5de6b88a6a3bbc6ae30a362d0fdd8f06e41dbbb6
6af878d7de885ee6a5d6335d9295b855d3938f3a		1	"2021-05-24 16:32:14"	5de6b88a6a3bbc6ae30a362d0fdd8f06e41dbbb6	"@@ali_tudresden Danke, genau das ist es! Klasse, das wird mein Studi-Leben wirklich vereinfachen. Tausend Dank dir!"	1	174e39bde31bb28959c36edba1a329dcf9412101	5de6b88a6a3bbc6ae30a362d0fdd8f06e41dbbb6
ef8ce57eefbb5e3819654be757aa08886f15c7fc	0	2	"2021-04-13 14:36:02"	a81c5488174d55d5de95a8c7343ba486e4f25054	"Vielen Dank, tolle Einführung!"	0		
bf9788e2d01fb5a4271f4609d96d0f8090d626d0	0	1	"2021-04-07 10:37:16"	efacec81d4b51b66bce581a3eddc84cf42ff4078	"Vielen Dank, sehr gut erklärt."	0		
7acc67c042d0cdb33c8be17c3c6abbe00f3ccda0	0	0	"2021-04-07 03:37:47"	962d8c6bf868ee9c8331f482a78df53284fddf96	"Vielen Dank für das Video, Habe mir letzte Woche einen Mac gekauft und mit der neusten Version ist das Layout von Word komplett anders und das zotero Plugin lässt sich nicht finden - können Sie mir da evtl. helfen? Vielen Dank und LG"	0		
46fdb37368ec84d1eab239d9495a568cea409d37	1	0	"2021-03-08 16:16:19"	846af73c7a1a0a70723b688cbd880711b8a2fbd8	"Hallo! Kann man Ihren Zitationsstyle auch mit Fußnoten verbinden?"	0		
9167691d9da1947be6016d4f3d5f5741467d6a05		1	"2021-03-08 16:19:15"	ac101a4f0614bc247292d67592ce9a93f106db87	"Meinen nicht, aber dafür gibt es andere."	1	46fdb37368ec84d1eab239d9495a568cea409d37	846af73c7a1a0a70723b688cbd880711b8a2fbd8
a077c25acc0f6fd786b7e297d273e8a5c68e906c	2	0	"2021-03-02 10:32:41"	447569f4773efab076f028b234d480e0f73b9695	"Hallo! Wo kann ich den Zitation Style mit ebd finden?"	0		
07ad6253cc41e4567f9fc1c99da1d895de4b9809		0	"2021-03-03 07:09:01"	ac101a4f0614bc247292d67592ce9a93f106db87	"Das ist der Style ""Deutsche Sprache"": https://www.zotero.org/styles/deutsche-sprache"	1	a077c25acc0f6fd786b7e297d273e8a5c68e906c	447569f4773efab076f028b234d480e0f73b9695
a0636db5f5717e3315436d52fb7ef6f3f391fb62		0	"2021-03-03 12:29:40"	447569f4773efab076f028b234d480e0f73b9695	"@@ali_tudresden Dankeschön!"	1	a077c25acc0f6fd786b7e297d273e8a5c68e906c	447569f4773efab076f028b234d480e0f73b9695
c2d719c0733f0aba589c74765e20502a8d6058f9	0	2	"2021-02-12 15:30:32"	504cc85afca623b69f2ecc33e3cd9d737e3d50ad	"Vielen Danke, für mich war das Video sehr hilfreich :)"	0		
2e829a9ba520a4e78dff1799fbe6264c7c9ef265	1	1	"2021-02-11 23:15:07"	3c334f77e185d1cafe1293785ab7cb75db011fbe	"Ist es mit Zotero möglich, auf die Quellen im Text mit einer Nr. [1] zu verweisen? Wenn ja, kann man einstellen, dass er die Nr im Literaturverzeichnis entsprechend anpasst? Sprich, dass von [1] auf [2] gewechselt wird, wenn weiter vorne eine weitere Quelle hinzugefügt wird?"	0		
5c95cfa90bc54dde6f56ff7258aedfdd386c3937		1	"2021-02-12 06:59:22"	ac101a4f0614bc247292d67592ce9a93f106db87	"Das geht, man muss einfach einen entsprechenden Style wählen, z.B. Elsevier Vancouver: https://www.zotero.org/styles/elsevier-vancouver"	1	2e829a9ba520a4e78dff1799fbe6264c7c9ef265	3c334f77e185d1cafe1293785ab7cb75db011fbe
f50d517ca6c1afa471b909bd579b5b4560ce7546	2	0	"2021-02-04 22:10:58"	24efa229c5a964f4a5c264a2c972346dce543331	"die ausgangssituation bei den meisten lesern dürfte ein verzeichnis voller digitaler dokumente sein. kann zotero speicher automatisch nach literatur suchen und automatisch erkennen ?"	0		
ba6a7f0e19e42eb38b55d30b1efb57c0e3a682ea		1	"2021-02-05 09:33:48"	ac101a4f0614bc247292d67592ce9a93f106db87	"Ein ganzes Verzeichnis mit pdfs auslesen geht glaube ich nicht. Aber man kann DOIs o.ä. angeben, dann werden die bibliographischen Angaben ergänzt."	1	f50d517ca6c1afa471b909bd579b5b4560ce7546	24efa229c5a964f4a5c264a2c972346dce543331
913ce9453452504b920d846aeafe4c523eaff2e5		0	"2021-02-05 14:27:14"	24efa229c5a964f4a5c264a2c972346dce543331	"@@ali_tudresden hab dank für deine schnelle antwort ! ich kann/will nicht hunderte dokumente manuell archivieren. vielleicht gibts ein ""crawler""-plugin für zotero. ich suche soetwas wie KODI (ehemals XBMC; siehe www.kodi.tv) nicht für videos sondern dokumente."	1	f50d517ca6c1afa471b909bd579b5b4560ce7546	24efa229c5a964f4a5c264a2c972346dce543331
6ccc921167bc901cac757d19f6e4496d93945b01	2	3	"2021-01-31 13:51:43"	9bd7ef0e94e318bfc4f330cfd6ab6e2dcbc89761	"Auch von mir zuallererst herzlichen Dank für das informative Video. Gibt es Vorteile eher Chrome als Firefox in Verbindung mit Zotero zu nutzen?"	0		
57631ba22e8d5e2b2fbfa02fe4c92d91100df6f4		0	"2021-02-01 07:36:32"	ac101a4f0614bc247292d67592ce9a93f106db87	"Das weiß ich ehrlich gesagt nicht, ich denke, beide Browser funktionieren. Safari ging früher mal, aber jetzt nicht mehr, darum meine Chrome-Empfehlung."	1	6ccc921167bc901cac757d19f6e4496d93945b01	9bd7ef0e94e318bfc4f330cfd6ab6e2dcbc89761
7b6f0dcc940087f622caf4287a9286dbe6c28ccf		1	"2021-02-01 14:54:37"	9bd7ef0e94e318bfc4f330cfd6ab6e2dcbc89761	"@@ali_tudresden Vielen lieben Dank"	1	6ccc921167bc901cac757d19f6e4496d93945b01	9bd7ef0e94e318bfc4f330cfd6ab6e2dcbc89761
2111ac27749656e101cb9e437b1a3c99bb3024d4	1	1	"2021-01-18 22:07:14"	065bcad8b37065bbfb2aa23d0c228f7ab094107e	"Super Video, vielen lieben Dank! Ich habe Deinen Zitation Style heruntergeladen. Wenn ich ihn eingebe kommt allerdings: ([CSL STYLE ERROR: reference with no printed form.]) :( Und noch eine Frage: Hast du deine Quellen so umbenannt, dass es richtig passt, wenn du zitierst? Bei mir heißen gewisse Texte, die ich von unserer BiB nehme einfach ""Full Text"" und so steht es dann auch in meinem Text"	0		
1ef5e6d97e71e83d23541704b1f7114e5d0b71c1		0	"2021-02-04 07:19:38"	ac101a4f0614bc247292d67592ce9a93f106db87	"Hast du die neueste Version des Style benutzt? https://www.zotero.org/styles/technische-universitat-dresden-linguistik Und wenn Du mit den Quellen die pdfs meinst: Die Umbenennung kann man mit dem Plugin ZotFile erledigen lassen. Wenn es um die Literatureinträge selbst geht: Ob das automatische Einlesen funktioniert, hängt halt davon ab, ob Metadaten hinterlegt sind. Prinzipiell sollte man immer nachkontrollieren und ggf. manuell ergänzen."	1	2111ac27749656e101cb9e437b1a3c99bb3024d4	065bcad8b37065bbfb2aa23d0c228f7ab094107e
5ed11f322c824191093a528940b2735124462a0a	0	5	"2021-01-13 14:31:00"	5b8d2d5770995bb8a8403efac9fba468bde9719e	"Sehr hilfreiches Video! Vielen Dank für die Mühe:-)"	0		
527d9bbc3843290c4cdbd6b48a4c49ac908e09f6	0	2	"2021-01-11 10:17:24"	1c4f91673f6913ca43ac9b373b5ec88eae6704ae	Danke!	0		
2aab5e9e89c6730d873d7a716ea4d85cd5837028	1	0	"2021-01-09 06:34:56"	b58f2daaee37ad8a8800bef8dc2f54ab3ed324dc	"Hey :) ich muss in 2 Tagen meine Masterarbeit an der TU Dresden abgeben. Weisst du ob es möglich ist, quellen im Literaturverzeichnis direkt zu verändern? Ich habe 22 Seiten quellen, ich weiß wie die quelle richtig aussehen muss aber ich kann sie nicht manuell verändern"	0		
87ef41cf5f457e13cd768a163408e8729aacb50d		0	"2021-01-09 06:42:34"	ac101a4f0614bc247292d67592ce9a93f106db87	"Dazu gibt es in Word die Funktion ""Unlink citations"", das wandelt alle Referenzen in Fließtext in LV in reinen Text um. Das aber erst ganz am Schluss machen, denn man kann dann nichts mehr updaten."	1	2aab5e9e89c6730d873d7a716ea4d85cd5837028	b58f2daaee37ad8a8800bef8dc2f54ab3ed324dc
b2730d582230ed096f33dd01682d470df285841e	2	2	"2021-01-06 17:44:56"	3d651d5420b0d17d850c02d095a5c0f18532c589	"Tolles Video! Ist es notwendig, mir einen Zotero-Internet-Account zu erstellen, wenn ich nur die einfachen Literaturfeatures nutzen will?"	0		
696daf761ceda6a5023368861d259045961ec7e6		1	"2021-01-06 19:53:14"	ac101a4f0614bc247292d67592ce9a93f106db87	"""Zotero is a local program that stores your data on your own computer, and it can be used without sharing any data with us — you don’t even need to create a Zotero account to use it."" (https://www.zotero.org/why)"	1	b2730d582230ed096f33dd01682d470df285841e	3d651d5420b0d17d850c02d095a5c0f18532c589
11d1f5e8dfa81830b0f4d953fdc2d42cd77170be		1	"2021-01-07 11:55:27"	3d651d5420b0d17d850c02d095a5c0f18532c589	"@@ali_tudresden Vielen Dank für die schnelle Rückmeldung!!"	1	b2730d582230ed096f33dd01682d470df285841e	3d651d5420b0d17d850c02d095a5c0f18532c589
d05111b6644d3d05035be02f021c0661b0623f1c	0	3	"2021-01-04 08:58:42"	ecf65b3229d39e811bac308c3313bc339c6753be	"Vielen Dank für das sehr hilfreiche Tutorial! :)"	0		
bd5c1ffb46d7d5852a00fe7397d58ef0b6fc0473	0	2	"2020-12-21 13:14:21"	d8dac1165ceea1ac2ce7ae4eebb556b2ba9083fc	"Hallo, erstmal vielen Dank für das informative Video! Wie kann ich bei Zotero Normen einfügen? Leider finde ich dazu nichts"	0		
83f7c4041915399881b6d8fb3e9637d9c7971a9a	2	0	"2020-11-16 15:43:59"	423dfea9af815d2ace807c800fa92b8d0a08c544	"weiß jemand wie man den plug in beim Mac bei Safari bekommt, ich habe es schon mehrmal heruntergeladen und mit der drop box probiert aber es geht nicht.. bei google chrome funktioniert es aber bei safari nicht"	0		
6077f4918d3e423f14a2e5e634bcdb583bf8f081		0	"2020-11-16 15:46:51"	ac101a4f0614bc247292d67592ce9a93f106db87	"Es gibt gerade kein funktionierendes Safari-Plugin."	1	83f7c4041915399881b6d8fb3e9637d9c7971a9a	423dfea9af815d2ace807c800fa92b8d0a08c544
acdf4154755a73eaea451db0b13b7bcb030b6ddb		0	"2020-11-16 15:51:12"	423dfea9af815d2ace807c800fa92b8d0a08c544	"@@ali_tudresden vielen lieben Dank für die schnelle Auskunft!! sehr nett ! Das video ist top! kann es sein, dass word manchmal wegen Zotero einfriert bzw. der Laptop, es passiert mir sobald ich ein Zitat einfügen möchte.."	1	83f7c4041915399881b6d8fb3e9637d9c7971a9a	423dfea9af815d2ace807c800fa92b8d0a08c544
589d90395bfdd0ca2e0887cb7016588066205e60	1	0	"2020-10-13 07:00:25"	b88ffdfb06a2f6fa1673c5480368e765a8e0dd85	"Guten Tag Herr Meier-Vieracker, vielen Dank für das informative Video. Ich habe direkt damit begonnen, meine Seminararbeit in ALI damit zu schreiben & zu belegen. Leider ist mir aufgefallen, dass Zotero bei Internetquellen, die als 'Website'-Einträge inkl. Angabe des Download-Datums hinterlegt sind, diese Information beim Zitierstil von Ihnen nicht mit zieht (weder im Fließtext noch im Lit.verzeichnis). Gibt es dazu einen Trick oder bleibt nur das manuelle Hinzufügen? Ich danke Ihnen sehr für Feedback. Freundliche Grüße, Isabell Müller"	0		
8ad2e845874f4e2a483d0dccbfa0aae2b0a85d3d		0	"2020-10-13 07:04:30"	ac101a4f0614bc247292d67592ce9a93f106db87	"Das liegt daran, dass ich die Datumsangabe in dem von mir favorisierten Stil ohnehin nicht verlange."	1	589d90395bfdd0ca2e0887cb7016588066205e60	b88ffdfb06a2f6fa1673c5480368e765a8e0dd85
ca7a9611788ac770cbbe12bf63f1230997e56a30	0	8	"2020-07-08 10:00:03"	a25e59ba20d909227ba0d7264d74a2f126235ef9	"Hallo, vielen lieben Dank für das sehr informative und kurze Video. Ich schreibe aktuell an der TU Dresden meine Masterarbeit und konnte mit deiner Hilfe sehr schnell Zotero verstehen. Liebe Grüße!"	0		
f3c5946b772992545ee36418a8ef344c78459837	0	4	"2020-07-07 18:13:45"	d5f21bf56b5731554b065021abe67db47f5452a6	"Lebensretter!!! Danke :-*"	0		
25bfc361cfb549e399f4ee0fb01bc93d2a699412	1	0	"2020-06-30 10:44:19"	7eab16fe10cfc5d9f77a794356617a008f3976a5	"Guten Tag Herr Meier-Vieracker, leider finde ich das Zitations-Plugin nicht mehr auf Ihrer Website ""Fussballlinguistik""...könnten Sie mir helfen? Danke und herzlich Nicole Franken"	0		
32b9625fd36cdd46a81243dcee222eac4df48f7d		0	"2020-07-01 17:29:59"	ac101a4f0614bc247292d67592ce9a93f106db87	"Bitte mal in der Videobeschreibung nachsehen…"	1	25bfc361cfb549e399f4ee0fb01bc93d2a699412	7eab16fe10cfc5d9f77a794356617a008f3976a5
96eeaa24c73aa89b6c22e45b55b122b71263eae2	8	1	"2020-06-17 07:35:26"	7eab16fe10cfc5d9f77a794356617a008f3976a5	"Guten Morgen Herr Meier-Vieracker, vielen Dank für Ihr Tutorial! Ich habe mich entschieden, für meine Promotion Zotero zu nutzen und möchte von Anfang an alles in Zotero einpflegen, auch die unzähligen eBooks und pdf von vorherigen Studiengängen, die auf meiner Festplatte schlummern. Wie haben Sie Ihre beeindruckend organisierte Bibliothek angelegt (sichtbar ab Minute 3:17)? Haben Sie hierfür Tipps/Links? Ich habe mir Zotero gestern frisch installiert. Vielen Dank im Voraus und herzlich aus Köln! Nicole Franken"	0		
ddeb95bbbd88ba49278ac3b4254d78da9a906fa7		2	"2020-06-17 07:44:51"	ac101a4f0614bc247292d67592ce9a93f106db87	"Wieso, die ist doch gar nicht organisiert. Ich habe einfach eine große lange Liste. Manche legen sich projektweise Subbibliotheken an, aber das mache ich nur für Seminare und Gruppenbibliotheken."	1	96eeaa24c73aa89b6c22e45b55b122b71263eae2	7eab16fe10cfc5d9f77a794356617a008f3976a5
937af5eafe8fc6e23bb3f9bb4128d24ff0365f95		1	"2020-06-17 08:43:39"	7eab16fe10cfc5d9f77a794356617a008f3976a5	"@@ali_tudresden Ich meine konkret dieses ""Fenster auf der rechten Seite in der Bibliothek, sichtbar ab Minute 3:17, mit den Begriffen Infos, Notizen, etc. drüber und dem untereinanderstehenden Inhalt ""Eintagsart, Ttitel, Autor, etc"" - kann leider keinen Screenshot einfügen. Wo kann man das einstellen? bei Mir gibt das Zotero nur in Spalten her..."	1	96eeaa24c73aa89b6c22e45b55b122b71263eae2	7eab16fe10cfc5d9f77a794356617a008f3976a5
02ee2d2cf64b169fd740427df35bc0ff67b7fd73		0	"2020-06-17 08:48:54"	ac101a4f0614bc247292d67592ce9a93f106db87	"@@nicolefranken7049 Ach so. Einfach mal auf den kleinen Punkt in der Mitte des Fensterrahmens ganz rechts klicken. Dann klappt sich diese Übersicht aus."	1	96eeaa24c73aa89b6c22e45b55b122b71263eae2	7eab16fe10cfc5d9f77a794356617a008f3976a5
8c102921e4a27313f04a9973111ad896a6d40bd4		0	"2020-06-17 09:12:49"	7eab16fe10cfc5d9f77a794356617a008f3976a5	"@@ali_tudresden Supercool - vielen Dank, hätte ich alleine nie gefunden! Wo haben Sie diese Tricks her?"	1	96eeaa24c73aa89b6c22e45b55b122b71263eae2	7eab16fe10cfc5d9f77a794356617a008f3976a5
d611510fbee3f32cfe7ccbe4ea1435cabbb3d949		0	"2020-06-17 10:51:04"	7eab16fe10cfc5d9f77a794356617a008f3976a5	"@@ali_tudresden Allerletzte Rückfrage: Wissen Sie zuflllig, ob ich auch alle meine pdfs und eBooks auf meiner Festplatte auch in Citavi einpflegen kann? Dankeshön im Voraus!"	1	96eeaa24c73aa89b6c22e45b55b122b71263eae2	7eab16fe10cfc5d9f77a794356617a008f3976a5
2b69723f43cde5229ecea16f07bf4cc6db652ebe		1	"2020-06-17 15:48:45"	ac101a4f0614bc247292d67592ce9a93f106db87	"@@nicolefranken7049 Klar. Ich nutze Citavi nicht weil Windows aber alles was Zotero kann, kann Citavi auch. Nur umsonst sein ist Zotero vorbehalten :)"	1	96eeaa24c73aa89b6c22e45b55b122b71263eae2	7eab16fe10cfc5d9f77a794356617a008f3976a5
20af85b952902f508a36a4b926d2c814c31a1388		0	"2020-06-18 07:49:40"	7eab16fe10cfc5d9f77a794356617a008f3976a5	"@@ali_tudresden Sorry, ich schreib Citavi statt Zotero...wie kann ich alle meine pdfs und eBooks von der Festplatte in Zotero einpflegen?"	1	96eeaa24c73aa89b6c22e45b55b122b71263eae2	7eab16fe10cfc5d9f77a794356617a008f3976a5
f25f2536663d80646e0828f9042665d5571b23f9		1	"2020-06-18 12:42:29"	ac101a4f0614bc247292d67592ce9a93f106db87	"@@nicolefranken7049 Entweder Rechtsklick auf Eintrag und dann ""Anhänge hinzufügen"" oder das pdf per Drag'n'Drop auf den Eintrag schieben, dann wird es verknüpft."	1	96eeaa24c73aa89b6c22e45b55b122b71263eae2	7eab16fe10cfc5d9f77a794356617a008f3976a5
74de6d8da576594ef82d8b8d31f9115f40791e15	0	6	"2020-06-05 09:46:01"	df08983ce6b3732b18b4e2d078cf2bcd180590ba	"Vielen Dank!"	0		
660a2f6cfcf538e92f4bda5619a8fcdbec185c2e	0	5	"2020-05-24 05:46:03"	d08764488fba502a4788116c47778c23914c8c6c	"Vielen Dank für das tolle Video :)"	0		
fad659122fbeef7e9d827d9ee7dd978f202cb2ef	0	5	"2020-05-22 20:09:32"	6ad0354abe12928fffedba2728e11a769ecfe103	"Vielen Dank für das Video."	0		
